C:\Users\Serh\.jdks\openjdk-15.0.2\bin\java.exe -javaagent:C:\Users\Serh\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\212.5080.55\lib\idea_rt.jar=14179:C:\Users\Serh\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\212.5080.55\bin -Dfile.encoding=UTF-8 -classpath D:\Project\javaSE-javaEE_ciklum\target\classes javaSE.section15_Concurency.Lecture35
Hello world...
Thread-0 number: 231
Thread-0 number: 232
Thread-0 number: 233
Thread-0 number: 234
Thread-0 number: 235
Thread-0 number: 236
Thread-0 number: 237
Thread-0 number: 238
Thread-0 number: 239
Thread-0 number: 240
Thread-0 number: 241
Thread-0 number: 242
Thread-0 number: 243
Thread-0 number: 244
Thread-0 number: 245
Thread-0 number: 246
Thread-0 number: 247
Thread-0 number: 248
Thread-0 number: 249
Thread-0 number: 250
Thread-0 number: 251
Thread-0 number: 252
Thread-0 number: 253
Thread-0 number: 254
Thread-0 number: 255
Thread-0 number: 256
Thread-0 number: 257
Thread-0 number: 258
Thread-0 number: 259
Thread-0 number: 260
Thread-0 number: 261
Thread-0 number: 262
Thread-0 number: 263
Thread-0 number: 264
Thread-0 number: 265
Thread-0 number: 266
Thread-0 number: 267
Thread-0 number: 268
Thread-0 number: 269
Thread-0 number: 270
Thread-0 number: 271
Thread-0 number: 272
Thread-0 number: 273
Thread-0 number: 274
Thread-0 number: 275
Thread-0 number: 276
Thread-0 number: 277
Thread-0 number: 278
Thread-0 number: 279
Thread-0 number: 280
Thread-0 number: 281
Thread-0 number: 282
Thread-0 number: 283
Thread-0 number: 284
Thread-0 number: 285
Thread-0 number: 286
Thread-0 number: 287
Thread-0 number: 288
Thread-0 number: 289
Thread-0 number: 290
Thread-0 number: 291
Thread-0 number: 292
Thread-0 number: 293
Thread-0 number: 294
Thread-0 number: 295
Thread-0 number: 296
Thread-0 number: 297
Thread-0 number: 298
Thread-0 number: 299
Thread-0 number: 300
Thread-0 number: 301
Thread-0 number: 302
Thread-0 number: 303
Thread-0 number: 304
Thread-0 number: 305
Thread-0 number: 306
Thread-0 number: 307
Thread-0 number: 308
Thread-0 number: 309
Thread-0 number: 310
Thread-0 number: 311
Thread-0 number: 312
Thread-0 number: 313
Thread-0 number: 314
Thread-0 number: 315
Thread-0 number: 316
Thread-0 number: 317
Thread-0 number: 318
Thread-0 number: 319
Thread-0 number: 320
Thread-0 number: 321
Thread-0 number: 322
Thread-0 number: 323
Thread-0 number: 324
Thread-0 number: 325
Thread-0 number: 326
Thread-0 number: 327
Thread-0 number: 328
Thread-0 number: 329
Thread-0 number: 330
Thread-0 number: 331
Thread-0 number: 332
Thread-0 number: 333
Thread-0 number: 334
Thread-0 number: 335
Thread-0 number: 336
Thread-0 number: 337
Thread-0 number: 338
Thread-0 number: 339
Thread-0 number: 340
Thread-0 number: 341
Thread-0 number: 342
Thread-0 number: 343
Thread-0 number: 344
Thread-0 number: 345
Thread-0 number: 346
Thread-0 number: 347
Thread-0 number: 348
Thread-0 number: 349
Thread-0 number: 350
Thread-0 number: 351
Thread-0 number: 352
Thread-0 number: 353
Thread-0 number: 354
Thread-0 number: 355
Thread-0 number: 356
Thread-0 number: 357
Thread-0 number: 358
Thread-0 number: 359
Thread-0 number: 360
Thread-0 number: 361
Thread-0 number: 362
Thread-0 number: 363
Thread-0 number: 364
Thread-0 number: 365
Thread-0 number: 366
Thread-0 number: 367
Thread-0 number: 368
Thread-0 number: 369
Thread-0 number: 370
Thread-0 number: 371
Thread-0 number: 372
Thread-0 number: 373
Thread-0 number: 374
Thread-0 number: 375
Thread-0 number: 376
Thread-0 number: 377
Thread-0 number: 378
Thread-0 number: 379
Thread-0 number: 380
Thread-0 number: 381
Thread-0 number: 382
Thread-0 number: 383
Thread-0 number: 384
Thread-0 number: 385
Thread-0 number: 386
Thread-0 number: 387
Thread-0 number: 388
Thread-0 number: 389
Thread-0 number: 390
Thread-0 number: 391
Thread-0 number: 392
Thread-0 number: 393
Thread-0 number: 394
Thread-0 number: 395
Thread-0 number: 396
Thread-0 number: 397
Thread-0 number: 398
Thread-0 number: 399
Thread-0 number: 400
Thread-0 number: 401
Thread-0 number: 402
Thread-0 number: 403
Thread-0 number: 404
Thread-0 number: 405
Thread-0 number: 406
Thread-0 number: 407
Thread-0 number: 408
Thread-0 number: 409
Thread-0 number: 410
Thread-0 number: 411
Thread-0 number: 412
Thread-0 number: 413
Thread-0 number: 414
Thread-0 number: 415
Thread-0 number: 416
Thread-0 number: 417
Thread-0 number: 418
Thread-0 number: 419
Thread-0 number: 420
Thread-0 number: 421
Thread-0 number: 422
Thread-0 number: 423
Thread-0 number: 424
Thread-0 number: 425
Thread-0 number: 426
Thread-0 number: 427
Thread-0 number: 428
Thread-0 number: 429
Thread-0 number: 430
Thread-0 number: 431
Thread-0 number: 432
Thread-0 number: 433
Thread-0 number: 434
Thread-0 number: 435
Thread-0 number: 436
Thread-0 number: 437
Thread-0 number: 438
Thread-0 number: 439
Thread-0 number: 440
Thread-0 number: 441
Thread-0 number: 442
Thread-0 number: 443
Thread-0 number: 444
Thread-0 number: 445
Thread-0 number: 446
Thread-0 number: 447
Thread-0 number: 448
Thread-0 number: 449
Thread-0 number: 450
Thread-0 number: 451
Thread-0 number: 452
Thread-0 number: 453
Thread-0 number: 454
Thread-0 number: 455
Thread-0 number: 456
Thread-0 number: 457
Thread-0 number: 458
Thread-0 number: 459
Thread-0 number: 460
Thread-0 number: 461
Thread-0 number: 462
Thread-0 number: 463
Thread-0 number: 464
Thread-0 number: 465
Thread-0 number: 466
Thread-0 number: 467
Thread-0 number: 468
Thread-0 number: 469
Thread-0 number: 470
Thread-0 number: 471
Thread-0 number: 472
Thread-0 number: 473
Thread-0 number: 474
Thread-0 number: 475
Thread-0 number: 476
Thread-0 number: 477
Thread-0 number: 478
Thread-0 number: 479
Thread-0 number: 480
Thread-0 number: 481
Thread-0 number: 482
Thread-0 number: 483
Thread-0 number: 484
Thread-0 number: 485
Thread-0 number: 486
Thread-0 number: 487
Thread-0 number: 488
Thread-0 number: 489
Thread-0 number: 490
Thread-0 number: 491
Thread-0 number: 492
Thread-0 number: 493
Thread-0 number: 494
Thread-0 number: 495
Thread-0 number: 496
Thread-0 number: 497
Thread-0 number: 498
Thread-0 number: 499
Thread-0 number: 500
Thread-0 number: 501
Thread-0 number: 502
Thread-0 number: 503
Thread-0 number: 504
Thread-0 number: 505
Thread-0 number: 506
Thread-0 number: 507
Thread-0 number: 508
Thread-0 number: 509
Thread-0 number: 510
Thread-0 number: 511
Thread-0 number: 512
Thread-0 number: 513
Thread-0 number: 514
Thread-0 number: 515
Thread-0 number: 516
Thread-0 number: 517
Thread-0 number: 518
Thread-0 number: 519
Thread-0 number: 520
Thread-0 number: 521
Thread-0 number: 522
Thread-0 number: 523
Thread-0 number: 524
Thread-0 number: 525
Thread-0 number: 526
Thread-0 number: 527
Thread-0 number: 528
Thread-0 number: 529
Thread-0 number: 530
Thread-0 number: 531
Thread-0 number: 532
Thread-0 number: 533
Thread-0 number: 534
Thread-0 number: 535
Thread-0 number: 536
Thread-0 number: 537
Thread-0 number: 538
Thread-0 number: 539
Thread-0 number: 540
Thread-0 number: 541
Thread-0 number: 542
Thread-0 number: 543
Thread-0 number: 544
Thread-0 number: 545
Thread-0 number: 546
Thread-0 number: 547
Thread-0 number: 548
Thread-0 number: 549
Thread-0 number: 550
Thread-0 number: 551
Thread-0 number: 552
Thread-0 number: 553
Thread-0 number: 554
Thread-0 number: 555
Thread-0 number: 556
Thread-0 number: 557
Thread-0 number: 558
Thread-0 number: 559
Thread-0 number: 560
Thread-0 number: 561
Thread-0 number: 562
Thread-0 number: 563
Thread-0 number: 564
Thread-0 number: 565
Thread-0 number: 566
Thread-0 number: 567
Thread-0 number: 568
Thread-0 number: 569
Thread-0 number: 570
Thread-0 number: 571
Thread-0 number: 572
Thread-0 number: 573
Thread-0 number: 574
Thread-0 number: 575
Thread-0 number: 576
Thread-0 number: 577
Thread-0 number: 578
Thread-0 number: 579
Thread-0 number: 580
Thread-0 number: 581
Thread-0 number: 582
Thread-0 number: 583
Thread-0 number: 584
Thread-0 number: 585
Thread-0 number: 586
Thread-0 number: 587
Thread-0 number: 588
Thread-0 number: 589
Thread-0 number: 590
Thread-0 number: 591
Thread-0 number: 592
Thread-0 number: 593
Thread-0 number: 594
Thread-0 number: 595
Thread-0 number: 596
Thread-0 number: 597
Thread-0 number: 598
Thread-0 number: 599
Thread-0 number: 600
Thread-0 number: 601
Thread-0 number: 602
Thread-0 number: 603
Thread-0 number: 604
Thread-0 number: 605
Thread-0 number: 606
Thread-0 number: 607
Thread-0 number: 608
Thread-0 number: 609
Thread-0 number: 610
Thread-0 number: 611
Thread-0 number: 612
Thread-0 number: 613
Thread-0 number: 614
Thread-0 number: 615
Thread-0 number: 616
Thread-0 number: 617
Thread-0 number: 618
Thread-0 number: 619
Thread-0 number: 620
Thread-0 number: 621
Thread-0 number: 622
Thread-0 number: 623
Thread-0 number: 624
Thread-0 number: 625
Thread-0 number: 626
Thread-0 number: 627
Thread-0 number: 628
Thread-0 number: 629
Thread-0 number: 630
Thread-0 number: 631
Thread-0 number: 632
Thread-0 number: 633
Thread-0 number: 634
Thread-0 number: 635
Thread-0 number: 636
Thread-0 number: 637
Thread-0 number: 638
Thread-0 number: 639
Thread-0 number: 640
Thread-0 number: 641
Thread-0 number: 642
Thread-0 number: 643
Thread-0 number: 644
Thread-0 number: 645
Thread-0 number: 646
Thread-0 number: 647
Thread-0 number: 648
Thread-0 number: 649
Thread-0 number: 650
Thread-0 number: 651
Thread-0 number: 652
Thread-0 number: 653
Thread-0 number: 654
Thread-0 number: 655
Thread-0 number: 656
Thread-0 number: 657
Thread-0 number: 658
Thread-0 number: 659
Thread-0 number: 660
Thread-0 number: 661
Thread-0 number: 662
Thread-0 number: 663
Thread-0 number: 664
Thread-0 number: 665
Thread-0 number: 666
Thread-0 number: 667
Thread-0 number: 668
Thread-0 number: 669
Thread-0 number: 670
Thread-0 number: 671
Thread-0 number: 672
Thread-0 number: 673
Thread-0 number: 674
Thread-0 number: 675
Thread-0 number: 676
Thread-0 number: 677
Thread-0 number: 678
Thread-0 number: 679
Thread-0 number: 680
Thread-0 number: 681
Thread-0 number: 682
Thread-0 number: 683
Thread-0 number: 684
Thread-0 number: 685
Thread-0 number: 686
Thread-0 number: 687
Thread-0 number: 688
Thread-0 number: 689
Thread-0 number: 690
Thread-0 number: 691
Thread-0 number: 692
Thread-0 number: 693
Thread-0 number: 694
Thread-0 number: 695
Thread-0 number: 696
Thread-0 number: 697
Thread-0 number: 698
Thread-0 number: 699
Thread-0 number: 700
Thread-0 number: 701
Thread-0 number: 702
Thread-0 number: 703
Thread-0 number: 704
Thread-0 number: 705
Thread-0 number: 706
Thread-0 number: 707
Thread-0 number: 708
Thread-0 number: 709
Thread-0 number: 710
Thread-0 number: 711
Thread-0 number: 712
Thread-0 number: 713
Thread-0 number: 714
Thread-0 number: 715
Thread-0 number: 716
Thread-0 number: 717
Thread-0 number: 718
Thread-0 number: 719
Thread-0 number: 720
Thread-0 number: 721
Thread-0 number: 722
Thread-0 number: 723
Thread-0 number: 724
Thread-0 number: 725
Thread-0 number: 726
Thread-0 number: 727
Thread-0 number: 728
Thread-0 number: 729
Thread-0 number: 730
Thread-0 number: 731
Thread-0 number: 732
Thread-0 number: 733
Thread-0 number: 734
Thread-0 number: 735
Thread-0 number: 736
Thread-0 number: 737
Thread-0 number: 738
Thread-0 number: 739
Thread-0 number: 740
Thread-0 number: 741
Thread-0 number: 742
Thread-0 number: 743
Thread-0 number: 744
Thread-0 number: 745
Thread-0 number: 746
Thread-0 number: 747
Thread-0 number: 748
Thread-0 number: 749
Thread-0 number: 750
Thread-0 number: 751
Thread-0 number: 752
Thread-0 number: 753
Thread-0 number: 754
Thread-0 number: 755
Thread-0 number: 756
Thread-0 number: 757
Thread-0 number: 758
Thread-0 number: 759
Thread-0 number: 760
Thread-0 number: 761
Thread-0 number: 762
Thread-0 number: 763
Thread-0 number: 764
Thread-0 number: 765
Thread-0 number: 766
Thread-0 number: 767
Thread-0 number: 768
Thread-0 number: 769
Thread-0 number: 770
Thread-0 number: 771
Thread-0 number: 772
Thread-0 number: 773
Thread-0 number: 774
Thread-0 number: 775
Thread-0 number: 776
Thread-0 number: 777
Thread-0 number: 778
Thread-0 number: 779
Thread-0 number: 780
Thread-0 number: 781
Thread-0 number: 782
Thread-0 number: 783
Thread-0 number: 784
Thread-0 number: 785
Thread-0 number: 786
Thread-0 number: 787
Thread-0 number: 788
Thread-0 number: 789
Thread-0 number: 790
Thread-0 number: 791
Thread-0 number: 792
Thread-0 number: 793
Thread-0 number: 794
Thread-0 number: 795
Thread-0 number: 796
Thread-0 number: 797
Thread-0 number: 798
Thread-0 number: 799
Thread-0 number: 800
Thread-0 number: 801
Thread-0 number: 802
Thread-0 number: 803
Thread-0 number: 804
Thread-0 number: 805
Thread-0 number: 806
Thread-0 number: 807
Thread-0 number: 808
Thread-0 number: 809
Thread-0 number: 810
Thread-0 number: 811
Thread-0 number: 812
Thread-0 number: 813
Thread-0 number: 814
Thread-0 number: 815
Thread-0 number: 816
Thread-0 number: 817
Thread-0 number: 818
Thread-0 number: 819
Thread-0 number: 820
Thread-0 number: 821
Thread-0 number: 822
Thread-0 number: 823
Thread-0 number: 824
Thread-0 number: 825
Thread-0 number: 826
Thread-0 number: 827
Thread-0 number: 828
Thread-0 number: 829
Thread-0 number: 830
Thread-0 number: 831
Thread-0 number: 832
Thread-0 number: 833
Thread-0 number: 834
Thread-0 number: 835
Thread-0 number: 836
Thread-0 number: 837
Thread-0 number: 838
Thread-0 number: 839
Thread-0 number: 840
Thread-0 number: 841
Thread-0 number: 842
Thread-0 number: 843
Thread-0 number: 844
Thread-0 number: 845
Thread-0 number: 846
Thread-0 number: 847
Thread-0 number: 848
Thread-0 number: 849
Thread-0 number: 850
Thread-0 number: 851
Thread-0 number: 852
Thread-0 number: 853
Thread-0 number: 854
Thread-0 number: 855
Thread-0 number: 856
Thread-0 number: 857
Thread-0 number: 858
Thread-0 number: 859
Thread-0 number: 860
Thread-0 number: 861
Thread-0 number: 862
Thread-0 number: 863
Thread-0 number: 864
Thread-0 number: 865
Thread-0 number: 866
Thread-0 number: 867
Thread-0 number: 868
Thread-0 number: 869
Thread-0 number: 870
Thread-0 number: 871
Thread-0 number: 872
Thread-0 number: 873
Thread-0 number: 874
Thread-0 number: 875
Thread-0 number: 876
Thread-0 number: 877
Thread-0 number: 878
Thread-0 number: 879
Thread-0 number: 880
Thread-0 number: 881
Thread-0 number: 882
Thread-0 number: 883
Thread-0 number: 884
Thread-0 number: 885
Thread-0 number: 886
Thread-0 number: 887
Thread-0 number: 888
Thread-0 number: 889
Thread-0 number: 890
Thread-0 number: 891
Thread-0 number: 892
Thread-0 number: 893
Thread-0 number: 894
Thread-0 number: 895
Thread-0 number: 896
Thread-0 number: 897
Thread-0 number: 898
Thread-0 number: 899
Thread-0 number: 900
Thread-0 number: 901
Thread-0 number: 902
Thread-0 number: 903
Thread-0 number: 904
Thread-0 number: 905
Thread-0 number: 906
Thread-0 number: 907
Thread-0 number: 908
Thread-0 number: 909
Thread-0 number: 910
Thread-0 number: 911
Thread-0 number: 912
Thread-0 number: 913
Thread-0 number: 914
Thread-0 number: 915
Thread-0 number: 916
Thread-0 number: 917
Thread-0 number: 918
Thread-0 number: 919
Thread-0 number: 920
Thread-0 number: 921
Thread-0 number: 922
Thread-0 number: 923
Thread-0 number: 924
Thread-0 number: 925
Thread-0 number: 926
Thread-0 number: 927
Thread-0 number: 928
Thread-0 number: 929
Thread-0 number: 930
Thread-0 number: 931
Thread-0 number: 932
Thread-0 number: 933
Thread-0 number: 934
Thread-0 number: 935
Thread-0 number: 936
Thread-0 number: 937
Thread-0 number: 938
Thread-0 number: 939
Thread-0 number: 940
Thread-0 number: 941
Thread-0 number: 942
Thread-0 number: 943
Thread-0 number: 944
Thread-0 number: 945
Thread-0 number: 946
Thread-0 number: 947
Thread-0 number: 948
Thread-0 number: 949
Thread-0 number: 950
Thread-0 number: 951
Thread-0 number: 952
Thread-0 number: 953
Thread-0 number: 954
Thread-0 number: 955
Thread-0 number: 956
Thread-0 number: 957
Thread-0 number: 958
Thread-0 number: 959
Thread-0 number: 960
Thread-0 number: 961
Thread-0 number: 962
Thread-0 number: 963
Thread-0 number: 964
Thread-0 number: 965
Thread-0 number: 966
Thread-0 number: 967
Thread-0 number: 968
Thread-0 number: 969
Thread-0 number: 970
Thread-0 number: 971
Thread-0 number: 972
Thread-0 number: 973
Thread-0 number: 974
Thread-0 number: 975
Thread-0 number: 976
Thread-0 number: 977
Thread-0 number: 978
Thread-0 number: 979
Thread-0 number: 980
Thread-0 number: 981
Thread-0 number: 982
Thread-0 number: 983
Thread-0 number: 984
Thread-0 number: 985
Thread-0 number: 986
Thread-0 number: 987
Thread-0 number: 988
Thread-0 number: 989
Thread-0 number: 990
Thread-0 number: 991
Thread-0 number: 992
Thread-0 number: 993
Thread-0 number: 994
Thread-0 number: 995
Thread-0 number: 996
Thread-0 number: 997
Thread-0 number: 998
Thread-0 number: 999

Process finished with exit code 0
